equation_id,equation_form,equation_allometry,dependent_variable_biomass_component,independent_variable,allometry_specificity,geographic_area,dbh_min_cm,dbh_max_cm,sample_size,dbh_units_original,biomass_units_original,allometry_development_method,regression_model,other_equations_tested,log_biomass,bias_corrected,bias_correction_factor,notes_fitting_model,original_data_availability,warning,ref_id
2060ea,10^(a+b*(log10(DBH^c))),10^(1.1891+1.419*(log10(dbh^2))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.21,5.73,NA,cm,g,harvest,NA,NA,NA,1,1.056,NA,NA,NA,NA
a4d879,10^(a+b*(log10(DBH^c))),10^(1.2315+1.6376*(log10(dbh^2))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.19,3.86,NA,cm,g,harvest,NA,NA,NA,1,1.016,NA,NA,NA,NA
c59e03,exp(a+b*ln(DBH)),exp(7.217+1.514*log(dbh)),Stem biomass (with bark),DBH,Genus,"Tennessee, USA",8.9,25.4,NA,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
96c0af,10^(a+b*(log10(DBH))),10^(2.5368+1.3197*(log10(dbh))),"Branches (live, dead)",DBH,Genus,"Minessota, USA",5,45,NA,in,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
529234,10^(a+b*(log10(DBH))),10^(2.0865+0.9449*(log10(dbh))),Foliage total,DBH,Genus,"Minessota, USA",5,45,NA,in,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
ae65ed,exp(a+b*ln(DBH)),exp(-2.48+2.4835*log(dbh)),Total aboveground biomass,DBH,Mixed hardwood,North America,2.5,56,NA,cm,kg,harvest,NA,NA,NA,1,0.36,NA,NA,NA,NA
9c4cc9,10^(a+b*(log10(DBH))),10^(-1.326+2.762*(log10(dbh))),Total aboveground biomass,DBH,Genus,"North Carolina, USA",8.2,52.3,10,cm,kg,harvest,linear,NA,1,1,1.005,NA,NA,NA,NA
7913b8,a*(DBH^b),2.034*(dbh^2.6349),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,1,0,NA,NA,NA,NA
7f7777,exp(a+b*ln(DBH)),exp(-2.5095+2.5437*log(dbh)),Total aboveground biomass,DBH,Family,North America,4,42,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
cf733d,exp(a+b*DBH+c*(ln(DBH))),exp(5.67+1.97*dbh+1*log(dbh)),Total aboveground biomass,DBH,Species,"Ohio, USA",1.85,7.25,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
f08fff,exp(a+b*ln(DBH)),exp(-2.2118+2.4133*log(dbh)),Total aboveground biomass,DBH,Family,North America,3,64,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
74186d,a*(DBH^b),2.0394*(dbh^2.5715),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
122ba6,a+(b*DBH)+c*(DBH^d),3.203+(-0.234*dbh)+0.006*(dbh^2),Whole tree (above stump),DBH,Species,"New York, USA",25,550,32,mm,kg,harvest,NA,NA,NA,0,NA,NA,0,NA,NA
e3f3bf,10^(a+b*(log10(DBH^c))),10^(1.2784+1.4248*(log10(dbh^2))),Whole tree (above stump),DBH,Species,"Ohio, USA",0.5,6.14,40,cm,g,harvest,NA,NA,NA,1,1.015,NA,NA,NA,NA
76aa3c,a*(DBA^b),38.111*(dba^2.9),Total aboveground biomass,DBA,Species,Canada,0.18,4.31,21,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,DBA= stem basal diameter. Use shrub function in this package,NA
c36a5b,a*(DBH^b),0.1632*(dbh^2.2454),Total aboveground biomass,DBH,Species,"Tennessee, USA",14,43,NA,cm,kg,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
94f593,10^(a+b*(log10(DBH^c))),10^(0.8306+2.7308*(log10(dbh^2))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.42,8.53,NA,cm,g,harvest,NA,NA,NA,1,1.014,NA,NA,NA,NA
8c94e8,10^(a+b*(log10(DBH^c))),10^(1.1468+2.363*(log10(dbh^2))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.24,6.72,NA,cm,g,harvest,NA,NA,NA,1,1.006,NA,NA,NA,NA
289f7c,exp(a+b*DBH+c*(ln(DBH))),exp(4.97+2.34*dbh+1*log(dbh)),Stem and branches (live),DBH,Species,"New Hampshire, USA",1,9,NA,cm,g,harvest,NA,NA,NA,1,0,NA,NA,NA,NA
b9d4fc,exp(a+b*DBH+c*(ln(DBH))),exp(1.92+1.86*dbh+1*log(dbh)),Foliage total,DBH,Species,"New Hampshire, USA",1,9,NA,cm,g,harvest,NA,NA,NA,1,0,NA,NA,NA,NA
8aecca,10^(a+b*(log10(DBH))),10^(1.1981+1.5876*(log10(dbh))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.37,6.83,NA,cm,g,harvest,NA,NA,NA,1,1.017,NA,NA,NA,NA
07dba7,a*(DBH^b),1.5647*(dbh^2.6887),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,29,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
cb0353,a*(DBH^b),2.65743*(dbh^2.43948),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,40.64,NA,in,lb,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
76df22,a*(DBH^b),1.5509*(dbh^2.7276),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
839012,a*(DBH^b),2.4601*(dbh^2.4572),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
7640f0,a*(DBH^b),2.1457*(dbh^2.503),Whole tree (above stump),DBH,Species,"West Virginia, USA",5.08,40.64,19,in,lb,harvest,linear,a+(b*DBH^2); a+(b*DBH+DBH^2),0,0,NA,"Although there are more sophisticated statistical procedures, models providing the best R^ -values (or r^) were accepted and are given with their standard errors and standard errors as a percent of the W-means.",NA,NA,NA
4b8afb,10^(a+b*(log10(DBH^c))),10^(1.3069+1.3593*(log10(dbh^2))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.55,7.76,34,cm,g,harvest,linear,NA,1,1,1.006,NA,NA,NA,NA
c70dea,10^(a+b*(log10(DBH))),10^(1.00005+2.10621*(log10(dbh))),Whole tree (above and belowground),DBH,Species,"North Carolina, Kentucky, Tennessee, USA",30.48,88.9,26,in,lb,harvest,linear,NA,1,0,NA,NA,0,No specific location of sampled trees is given in publication. Geographic area may be too broad.,NA
333c34,a*(DBH^2)^b,4.13741*(dbh^2)^1.08876,Stem and branches (live),DBH,Species,"North Carolina, Georgia, USA",14.22,25.91,9,in,lb,harvest,linear_multiple,NRA,1,1,included in model,"Regression equations were developed to predict green and dry weight and volume of wood and bark combined or wood alone. A logarithmic transformation (base 10) was used to obtain a relatively homogeneous variance. The procedure outlined in Draper and Smith (1981) for fitting two linear equations with a known point of intersection was used. To adjust for bias, a correction factor was computed and applied to each model by using Baskerville's (1972) procedure.",1,NA,NA
e9d686,a*(DBH^2)^b,1.04649*(dbh^2)^1.37539,Stem and branches (live),DBH,Species,"North Carolina, Georgia, USA",29.46,41.66,9,in,lb,harvest,linear_multiple,NRA,1,1,included in model,"Regression equations were developed to predict green and dry weight and volume of wood and bark combined or wood alone. A logarithmic transformation (base 10) was used to obtain a relatively homogeneous variance. The procedure outlined in Draper and Smith (1981) for fitting two linear equations with a known point of intersection was used. To adjust for bias, a correction factor was computed and applied to each model by using Baskerville's (1972) procedure.",1,NA,NA
c13e0f,10^(a+b*(log10(DBH^c))),10^(1.3539+2.7308*(log10(dbh^2))),Whole tree (above stump),DBH,Species,"Ohio, USA",0.4,8.49,41,cm,g,harvest,linear,NA,1,1,1.004,NA,NA,Equation built for seedlings and saplings,NA
3f99ba,a*(DBH^b),1.4416*(dbh^2.7324),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
76d19b,a*(DBH^b),0.004884*(dbh^2.094),Foliage total,DBH,Species,"North Central States, USA",2.5,40,NA,cm,kg,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
2473f9,a*(DBH^b),0.08248*(dbh^2.468),Whole tree (above stump),DBH,Species,"North Central States, USA",2.5,40,NA,cm,kg,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
d6be5c,exp(a+b*ln(DBH)),exp(-2.047+2.3852*log(dbh)),Total aboveground biomass,DBH,Family,North America,3,66,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
7c72ed,exp(a+b*ln(DBH)),exp(4.5893+2.43*log(dbh)),Total aboveground biomass,DBH,Species,Eastern USA,1,55,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
5edb7f,exp(a+b*ln(DBH)),exp(-2.0705+2.441*log(dbh)),Total aboveground biomass,DBH,Family,North America,3,89,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
f3e023,a*(DBH^2)^b,3.08355*(dbh^2)^1.14915,Total aboveground biomass,DBH,Species,Southeast USA,2.54,12.45,NA,in^2,lb,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
973c05,a*(DBH^b),2.3626*(dbh^2.4798),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
0edaff,a*(DBH^b),0.1634*(dbh^2.348),Total aboveground biomass,DBH,Species,"Upper Great Lakes, USA",4,32,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
34fe5a,a*(DBH^b),1.0259*(dbh^2.7324),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
28dce6,a*(DBA^b),51.996*(dba^2.77),Total aboveground biomass,DBA,Species,Canada,0.12,0.69,20,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,DBA= stem basal diameter. Use shrub function in this package,NA
8da09d,a*(DBH^2)^b,1.5416*(dbh^2)^2.7818,Stem and branches (live),DBH,Species,"North Carolina, USA",14.48,25.4,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
21800b,exp(a+b*ln(DBH)),exp(5.2831+2.0369*log(dbh)),Total aboveground biomass,DBH,Species,Eastern USA,1,55,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
6ea81f,10^(a+b*(log10(DBH))),10^(1.83+2.464*(log10(dbh))),Total aboveground biomass,DBH,Species,"North Carolina, USA",3.5,35.6,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
d7f1a6,a*(DBH^2)^b,2.49193*(dbh^2)^2.7727,Stem and branches (live),DBH,Species,Piedmont (Southeastern USA),27.94,49.53,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
508dfe,a*(DBH^b),1.8082*(dbh^2.6174),Stem and branches (live),DBH,Species,"West Virginia, USA",5.08,50.8,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
81397c,a*(DBH^2)^b,2.30252*(dbh^2)^1.6839,Whole tree (above stump),DBH,Species,Piedmont (Southeastern USA),5.84,25.4,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
6943b4,a*(DBH^2)^b,2.23731*(dbh^2)^1.26394,Whole tree (above stump),DBH,Species,Piedmont (Southeastern USA),27.94,47.75,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
a1646f,a*(DBA^b),37.637*(dba^2.779),Total aboveground biomass,DBA,Genus,"Idaho/Montana, USA",0.2,1.2,32,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,DBA= stem basal diameter. Use shrub function in this package,NA
b61369,a*(DBA^b),43.992*(dba^2.86),Total aboveground biomass,DBA,Species,"Idaho/Montana, USA",0.3,0.9,26,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,DBA= stem basal diameter. Use shrub function in this package,NA
2c092b,10^(a+b*(log10(DBH^c))),10^(1.3539+1.3412*(log10(dbh^2))),Whole tree (above stump),DBH,Species,"Ohio, USA",0.4,8.49,41,cm,g,harvest,linear,NA,1,1,1.004,NA,NA,Equation built for seedlings and saplings,NA
8eca60,a*(DBH^2)^b,2.17565*(dbh^2)^1.2481,Whole tree (above stump),DBH,Genus,Piedmont (Southeastern USA),2.54,27.43,NA,in^2,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
455839,a*(DBH^2)^b,2.04282*(dbh^2)^1.25462,Stem and branches (live),DBH,Genus,Piedmont (Southeastern USA),2.54,27.43,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
5e2dea,a*(DBA^b),29.615*(dba^3.243),Total aboveground biomass,DBA,Species,Canada,0.28,1.59,19,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,DBA= stem basal diameter. Use shrub function in this package,NA
281635,10^(a+b*(log10(DBH))),10^(2.1112+2.462*(log10(dbh))),Total aboveground biomass,DBH,Species,"New Hampshire, USA",1,63,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
b521bd,a*(DBH^2)^b,2.76583*(dbh^2)^1.15849,Whole tree (above stump),DBH,Species,"Gulf and Atlantic Coastal Plains, USA",2.54,27.69,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
6f6bc3,a*(DBH^2)^b,1.72982*(dbh^2)^1.27422,Whole tree (above stump),DBH,Species,"Gulf and Atlantic Coastal Plains, USA",28.45,50.8,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
c48e81,10^(a+b*(log10(DBH))),10^(-1.236+2.635*(log10(dbh))),Total aboveground biomass,DBH,Species,"North Carolina, USA",10.2,55.8,NA,cm,kg,harvest,NA,NA,NA,1,1.008,NA,NA,NA,NA
e8ebc2,a*(DBH^2)^b,2.56795*(dbh^2)^1.18685,Total aboveground biomass,DBH,Species,Southeast USA,4.06,12.45,NA,in^2,lb,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
73325b,a*(DBH^2)^b,1.57573*(dbh^2)^1.29005,Whole tree (above stump),DBH,Species,Piedmont (Southeastern USA),4.83,23.88,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
0a1212,a*(DBH^2)^b,2.51502*(dbh^2)^1.19256,Whole tree (above stump),DBH,Species,Piedmont (Southeastern USA),24.94,49.53,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
3172f7,10^(a+b*(log10(DBH^c))),10^(1.2696+1.3889*(log10(dbh^2))),Total aboveground biomass,DBH,Species,"Ohio, USA",0.68,7.49,NA,cm,g,harvest,NA,NA,NA,1,1.012,NA,NA,NA,NA
524aca,10^(a+b*(log10(DBH))),10^(-1.266+2.613*(log10(dbh))),Total aboveground biomass,DBH,Species,"North Carolina, USA",7,63,10,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
162ce7,10^(a+b*(log10(DBH))),10^(-1.283+2.685*(log10(dbh))),Total aboveground biomass,DBH,Species,"North Carolina, USA",15,43.3,NA,cm,kg,harvest,NA,NA,NA,1,1.003,NA,NA,NA,NA
0cc678,a*(DBH^2)^b,2.30252*(dbh^2)^1.25795,Whole tree (above stump),DBH,Species,Piedmont (Southeastern USA),5.84,25.4,NA,in,lb,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
f21996,10^(a+b*(log10(DBH))),10^(-1.587+2.91*(log10(dbh))),Total aboveground biomass,DBH,Species,"North Carolina, USA",10.6,57.5,NA,cm,kg,harvest,NA,NA,NA,1,1.013,NA,NA,NA,NA
1d7c4c,exp(a+b*ln(DBH)),exp(4.9967+2.3944*log(dbh)),Total aboveground biomass,DBH,Species,Eastern USA,2.5,55,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
b40702,a*(DBH^2)^b,2.23*(dbh^2)^1.2153,Total aboveground biomass,DBH,Species,Southeast USA,3.3,11.94,NA,in,lb,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
23ec05,exp(a+b*ln(DBH)),exp(-0.34052+2.65803*log(dbh)),Whole tree (above stump),DBH,Species,"Rhode Island, USA",7.62,30.48,26,in,kg,harvest,"linear, multiple and stepwise",NA,0,0,NA,"Linear regressions for species were tested for differences in slope and level according to Freese (1967) . Differences were found to be not significant, and data were combined to produce a single regression applicable to all species.",NA,NA,NA
829bad,exp(a+b*ln(DBH)),exp(-2.4441+2.4561*log(dbh)),Total aboveground biomass,DBH,Family,North America,3,70,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
bebe2e,a+(b*DBH),4.72+(2.17*dbh),Stem and branches (live),DBH,Species,"New Hampshire, USA",1.6,10,NA,cm,g,harvest,NA,NA,NA,0,NA,NA,NA,NA,NA
b45a32,exp(a+b*ln(DBH)),exp(3.8941+2.4839*log(dbh)),Live crown,DBH,Species,"Washington, Oregon, N California, USA",1.5,NA,31,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
c8c6f1,exp(a+b*ln(DBH)),exp(5.3224+2.2936*log(dbh)),Dead crown,DBH,Species,"Washington, Oregon, N California, USA",1.5,NA,31,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
785080,exp(a+(b*ln(DBH)))*645.704*1.05,exp(8.5385+(2.2969*log(dbh)))*645.704*1.05,Stem biomass (with bark),DBH,Species,"Washington, Oregon, N California, USA",1.5,NA,31,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
3cb95a,exp(a+b*ln(DBA)),exp(2.025+3.527*log(dba)),Total aboveground biomass,DBA,Species,"Oregon, USA",0.5,2.1,11,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,DBA= stem basal diameter. Use shrub function in this package,NA
c94845,a+b*BA,51.68+0.02*BA,Total aboveground biomass,DBH,Species,"California, USA",NI,NI,NA,cm^2,g,harvest,NA,NA,NA,1,included in model,NA,NA,Original publication uses Basal area (BA)=Diameter of all stems measured 5 cm above ground in a 1x1m plot then sum to obtain basal area. Use shrub function in this package,NA
6b3b2a,exp(a+b*ln(DBA)),exp(3.67+2.847*log(dba)),Total aboveground biomass,DBA,Species,"Pacific Northwest, USA",0.6,2.5,NRA,cm,g,harvest,NA,NA,NA,1,included in model,NA,NA,DBA= stem basal diameter. Use shrub function in this package,NA
7da4c9,exp(a+b*ln(DBH)),exp(-2.5049+1.256*log(dbh)),Total aboveground biomass,DBH,Species,"Hawaii, USA",2,16,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
870336,exp(a+b*ln(DBH)),exp(3.2304+2.2774*log(dbh)),Live crown,DBH,Species,"Washington, Oregon, N California, USA",1.5,NA,NA,cm,kg,harvest,NA,NA,NA,1,included in model,NA,NA,NA,NA
