wsg_id,family,species,wsg,wsg_specificity,sample_size,site,ref_id
NA,Sapindaceae,Acer rubrum,0.49,NA,NA,Lilly Dicky,NA
NA,Sapindaceae,Acer saccharum,0.56,NA,NA,Lilly Dicky,NA
NA,Rosaceae,Amelanchier arborea,0.66,NA,NA,Lilly Dicky,NA
NA,Annonaceae,Asimina triloba,0.47,NA,NA,Lilly Dicky,NA
NA,Betulaceae,Carpinus caroliniana,0.58,NA,NA,Lilly Dicky,NA
NA,Juglandaceae,Carya alba,0.62,NA,10,Lilly Dicky,NA
NA,Juglandaceae,Carya cordiformis,0.6,NA,10,Lilly Dicky,NA
NA,Juglandaceae,Carya glabra,0.66,NA,10,Lilly Dicky,NA
NA,Juglandaceae,Carya ovata,0.62,NA,NA,Lilly Dicky,NA
NA,Cannabaceae,Celtis occidentalis,0.49,NA,NA,Lilly Dicky,NA
NA,Fabaceae,Cercis canadensis,0.63,NA,NA,Lilly Dicky,NA
NA,Cornaceae,Cornus florida,0.64,NA,NA,Lilly Dicky,NA
NA,Rosaceae,Crataegus sp.,0.62,NA,NA,Lilly Dicky,NA
NA,Fagaceae,Fagus grandifolia,0.56,NA,NA,Lilly Dicky,NA
NA,Oleaceae,Fraxinus americana,0.51,NA,32,Lilly Dicky,NA
NA,Oleaceae,Fraxinus americana,0.51,NA,40,Lilly Dicky,NA
NA,Oleaceae,Fraxinus pennsylvanica,0.53,NA,NA,Lilly Dicky,NA
NA,Hamamelidaceae,Hamamelis virginiana,0.71,NA,21,Lilly Dicky,NA
NA,Cupressaceae,Juniperus virginiana,0.44,NA,NA,Lilly Dicky,NA
NA,Lauraceae,Lindera benzoin,0.5,NA,NA,Lilly Dicky,NA
NA,Magnoliaceae,Liriodendron tulipifera,0.4,NA,NA,Lilly Dicky,NA
NA,Nyssaceae,Nyssa sylvatica,0.46,NA,NA,Lilly Dicky,NA
NA,Betulaceae,Ostrya virginiana,0.63,NA,NA,Lilly Dicky,NA
NA,Paulowniaceae,Paulownia tomentosa,0.38,NA,NA,Lilly Dicky,NA
NA,Rosaceae,Prunus serotina,0.47,NA,NA,Lilly Dicky,NA
NA,Fagaceae,Quercus alba,0.6,NA,29,Lilly Dicky,NA
NA,Fagaceae,Quercus coccinea,0.6,NA,NA,Lilly Dicky,NA
NA,Fagaceae,Quercus prinus,0.57,NA,NA,Lilly Dicky,NA
NA,Fagaceae,Quercus rubra,0.56,NA,NA,Lilly Dicky,NA
NA,Fagaceae,Quercus velutina,0.56,species,19,Lilly Dicky,NA
NA,Fagaceae,Quercus velutina,0.56,species,34,Lilly Dicky,NA
NA,Fagaceae,Quercus velutina,0.56,species,26,Lilly Dicky,NA
NA,Anacardiaceae,Rhus typhina,0.5,NA,NA,Lilly Dicky,NA
NA,Fabaceae,Robinia pseudoacacia,0.6,species,9,Lilly Dicky,NA
NA,Fabaceae,Robinia pseudoacacia,0.66,species,9,Lilly Dicky,NA
NA,Lauraceae,Sassafras albidum,0.42,NA,41,Lilly Dicky,NA
NA,Malvaceae,Tilia americana,0.32,NA,NA,Lilly Dicky,NA
NA,Ulmaceae,Ulmus americana,0.46,NA,NA,Lilly Dicky,NA
NA,Ulmaceae,Ulmus rubra,0.48,NA,NA,Lilly Dicky,NA
NA,Aceraceae,Acer negundo,0.44,NA,NA,SCBI,NA
NA,Aceraceae,Acer platanoides,0.44,NA,NA,SCBI,NA
NA,Aceraceae,Acer rubrum,0.49,NA,NA,SCBI,NA
NA,Simaroubaceae,Ailanthus altissima,0.33,NA,NA,SCBI,NA
NA,Rosaceae,Amelanchier arborea,0.66,NA,NA,SCBI,NA
NA,Annonaceae,Asimina triloba,0.47,NA,NA,SCBI,NA
NA,Berberidaceae,Berberis thunbergii,0.5,NA,NA,SCBI,NA
NA,Betulaceae,Carpinus caroliniana,0.58,NA,NA,SCBI,NA
NA,Juglandaceae,Carya cordiformis,0.6,NA,10,SCBI,NA
NA,Juglandaceae,Carya glabra,0.66,NA,10,SCBI,NA
NA,Juglandaceae,Carya ovalis,0.62,NA,10,SCBI,NA
NA,Juglandaceae,Carya tomentosa,0.64,NA,10,SCBI,NA
NA,Fagaceae,Castanea dentata,0.4,NA,NA,SCBI,NA
NA,Cannabaceae,Celtis occidentalis,0.49,NA,NA,SCBI,NA
NA,Fabaceae,Cercis canadensis,0.63,NA,NA,SCBI,NA
NA,Oleaceae,Chionanthus virginicus,0.5,NA,NA,SCBI,NA
NA,Cornaceae,Cornus alternifolia,0.64,NA,NA,SCBI,NA
NA,Cornaceae,Cornus florida,0.64,NA,NA,SCBI,NA
NA,Betulaceae,Corylus americana,0.5,NA,NA,SCBI,NA
NA,Rosaceae,Crataegus pruinosa,0.62,NA,NA,SCBI,NA
NA,Ebenaceae,Diospyros virginiana,0.64,NA,NA,SCBI,NA
NA,Elaeagnaceae,Elaeagnus umbellata,0.5,NA,NA,SCBI,NA
NA,Celastraceae,Euonymus alatus,0.5,NA,NA,SCBI,NA
NA,Fagaceae,Fagus grandifolia,0.56,NA,NA,SCBI,NA
NA,Oleaceae,Fraxinus americana,0.51,NA,NA,SCBI,NA
NA,Oleaceae,Fraxinus nigra,0.45,NA,NA,SCBI,NA
NA,Oleaceae,Fraxinus pennsylvanica,0.53,NA,NA,SCBI,NA
NA,Hamamelidaceae,Hamamelis virginiana,0.71,NA,21,SCBI,NA
NA,Aquifoliaceae,Ilex verticillata,0.5,NA,NA,SCBI,NA
NA,Juglandaceae,Juglans cinerea,0.36,NA,NA,SCBI,NA
NA,Juglandaceae,Juglans nigra,0.51,NA,NA,SCBI,NA
NA,Lauraceae,Lindera benzoin,0.5,NA,NA,SCBI,NA
NA,Magnoliaceae,Liriodendron tulipifera,0.4,NA,NA,SCBI,NA
NA,Caprifoliaceae,Lonicera maackii,NRA,NA,20,SCBI,NA
NA,Nyssaceae,Nyssa sylvatica,0.46,NA,NA,SCBI,NA
NA,Paulowniaceae,Paulownia tomentosa,0.38,NA,NA,SCBI,NA
NA,Pinaceae,Pinus pungens,0.49,NA,NA,SCBI,NA
NA,Pinaceae,Pinus strobus,0.34,NA,NA,SCBI,NA
NA,Pinaceae,Pinus virginiana,0.45,NA,NA,SCBI,NA
NA,Platanaceae,Platanus occidentalis,0.46,NA,NA,SCBI,NA
NA,Rosaceae,Prunus avium,0.47,NA,NA,SCBI,NA
NA,Rosaceae,Prunus persica,0.47,NA,NA,SCBI,NA
NA,Rosaceae,Prunus serotina,0.47,NA,NA,SCBI,NA
NA,Fagaceae,Quercus alba,0.6,NA,29,SCBI,NA
NA,Fagaceae,Quercus coccinea,0.6,NA,NA,SCBI,NA
NA,Fagaceae,Quercus falcata,0.52,NA,NA,SCBI,NA
NA,Fagaceae,Quercus michauxii,0.6,NA,NA,SCBI,NA
NA,Fagaceae,Quercus montana,0.57,NA,NA,SCBI,NA
NA,Fagaceae,Quercus muehlenbergii,0.6,NA,NA,SCBI,NA
NA,Fagaceae,Quercus rubra,0.56,NA,NA,SCBI,NA
NA,Fagaceae,Quercus velutina,0.56,species,19,SCBI,NA
NA,Fagaceae,Quercus velutina,0.56,species,26,SCBI,NA
NA,Fabaceae,Robinia pseudoacacia,0.6,species,9,SCBI,NA
NA,Fabaceae,Robinia pseudoacacia,0.66,species,9,SCBI,NA
NA,Rosaceae,Rosa multiflora,NRA,NA,32,SCBI,NA
NA,Rosaceae,Rubus allegheniensis,NRA,NA,26,SCBI,NA
NA,Rosaceae,Rubus pensilvanicus,NRA,NA,26,SCBI,NA
NA,Rosaceae,Rubus phoenicolasius,NRA,NA,26,SCBI,NA
NA,Adoxaceae,Sambucus canadensis,0.5,NA,NA,SCBI,NA
NA,Lauraceae,Sassafras albidum,0.42,NA,41,SCBI,NA
NA,Malvaceae,Tilia americana,0.32,NA,NA,SCBI,NA
NA,Ulmaceae,Ulmus americana,0.46,NA,NA,SCBI,NA
NA,Ulmaceae,Ulmus rubra,0.48,NA,NA,SCBI,NA
NA,Adoxaceae,Viburnum acerifolium,0.83,NA,19,SCBI,NA
NA,Adoxaceae,Viburnum prunifolium,0.83,NA,19,SCBI,NA
NA,Adoxaceae,Viburnum recognitum,0.83,NA,19,SCBI,NA
NA,Aceraceae,Acer negundo,0.44,NA,NA,SERC,NA
NA,Aceraceae,Acer rubrum,0.49,NA,NA,SERC,NA
NA,Simaroubaceae,Ailanthus altissima,0.33,NA,NA,SERC,NA
NA,Fabaceae,Albizia julibrissin,0.57,NA,NA,SERC,NA
NA,Rosaceae,Amelanchier arborea,0.66,NA,NA,SERC,NA
NA,Rosaceae,Amelanchier canadensis,0.66,NA,NA,SERC,NA
NA,Araliaceae,Aralia spinosa,0.5,NA,NA,SERC,NA
NA,Annonaceae,Asimina triloba,0.47,NA,NA,SERC,NA
NA,Moraceae,Broussonetia papyrifera,0.59,NA,NA,SERC,NA
NA,Betulaceae,Carpinus caroliniana,0.58,NA,NA,SERC,NA
NA,Juglandaceae,Carya alba,0.62,NA,10,SERC,NA
NA,Juglandaceae,Carya cordiformis,0.6,NA,10,SERC,NA
NA,Juglandaceae,Carya glabra,0.66,NA,10,SERC,NA
NA,Juglandaceae,Carya sp.,0.62,NA,10,SERC,NA
NA,Cannabaceae,Celtis occidentalis,0.49,NA,NA,SERC,NA
NA,Rubiaceae,Cephalanthus occidentalis,0.5,NA,NA,SERC,NA
NA,Fabaceae,Cercis canadensis,0.63,NA,NA,SERC,NA
NA,Cornaceae,Cornus florida,0.64,NA,NA,SERC,NA
NA,Elaeagnaceae,Elaeagnus angustifolia,0.5,NA,NA,SERC,NA
NA,Elaeagnaceae,Elaeagnus umbellata,0.5,NA,NA,SERC,NA
NA,Fagaceae,Fagus grandifolia,0.56,NA,NA,SERC,NA
NA,Oleaceae,Fraxinus americana,0.51,NA,32,SERC,NA
NA,Oleaceae,Fraxinus pennsylvanica,0.53,NA,NA,SERC,NA
NA,Aquifoliaceae,Ilex opaca,0.5,NA,NA,SERC,NA
NA,Aquifoliaceae,Ilex verticillata,0.5,NA,NA,SERC,NA
NA,Juglandaceae,Juglans nigra,0.51,NA,NA,SERC,NA
NA,Cupressaceae,Juniperus virginiana,0.44,NA,NA,SERC,NA
NA,Ericaceae,Kalmia latifolia,0.5,NA,NA,SERC,NA
NA,Oleaceae,Ligustrum sp.,0.5,NA,NA,SERC,NA
NA,Lauraceae,Lindera benzoin,0.5,NA,NA,SERC,NA
NA,Altingiaceae,Liquidambar styraciflua,0.46,NA,NA,SERC,NA
NA,Magnoliaceae,Liriodendron tulipifera,0.4,NA,NA,SERC,NA
NA,Caprifoliaceae,Lonicera maackii,NRA,NA,20,SERC,NA
NA,Moraceae,Morus rubra,0.59,NA,NA,SERC,NA
NA,Nyssaceae,Nyssa sylvatica,0.46,NA,NA,SERC,NA
NA,Scrophulariaceae,Paulownia tomentosa,0.38,NA,NA,SERC,NA
NA,Pinaceae,Pinus taeda,0.47,NA,NA,SERC,NA
NA,Pinaceae,Pinus virginiana,0.45,NA,NA,SERC,NA
NA,Platanaceae,Platanus occidentalis,0.46,NA,NA,SERC,NA
NA,Salicaceae,Populus grandidentata,0.36,NA,NA,SERC,NA
NA,Rosaceae,Prunus avium,0.47,NA,NA,SERC,NA
NA,Rosaceae,Prunus serotina,0.47,NA,NA,SERC,NA
NA,Fagaceae,Quercus alba,0.6,NA,10,SERC,NA
NA,Fagaceae,Quercus coccinea,0.6,NA,NA,SERC,NA
NA,Fagaceae,Quercus falcata,0.52,NA,NA,SERC,NA
NA,Fagaceae,Quercus michauxii,0.6,NA,NA,SERC,NA
NA,Fagaceae,Quercus montana,0.57,NA,NA,SERC,NA
NA,Fagaceae,Quercus palustris,0.58,NA,NA,SERC,NA
NA,Fagaceae,Quercus rubra,0.56,NA,NA,SERC,NA
NA,Fagaceae,Quercus sp.,0.59,NA,NA,SERC,NA
NA,Fagaceae,Quercus stellata,0.6,NA,NA,SERC,NA
NA,Fagaceae,Quercus velutina,0.56,species,26,SERC,NA
NA,Ericaceae,Rhododendron arborescens,0.5,NA,NA,SERC,NA
NA,Anacardiaceae,Rhus typhina,0.5,NA,NA,SERC,NA
NA,Rosaceae,Rosa multiflora,NRA,NA,32,SERC,NA
NA,Salicaceae,Salix nigra,0.36,NA,NA,SERC,NA
NA,Adoxaceae,Sambucus nigra,0.5,NA,NA,SERC,NA
NA,Lauraceae,Sassafras albidum,0.42,NA,41,SERC,NA
NA,Malvaceae,Tilia americana,0.32,NA,NA,SERC,NA
NA,Ulmaceae,Ulmus americana,0.46,NA,NA,SERC,NA
NA,Ulmaceae,Ulmus rubra,0.48,NA,NA,SERC,NA
NA,Ericaceae,Vaccinium corymbosum,0.47,NA,NA,SERC,NA
NA,Ericaceae,Vaccinium sp.,0.47,NA,NA,SERC,NA
NA,Adoxaceae,Viburnum acerifolium,0.83,NA,19,SERC,NA
NA,Adoxaceae,Viburnum dentatum,0.83,NA,19,SERC,NA
NA,Adoxaceae,Viburnum prunifolium,0.83,NA,19,SERC,NA
NA,Sapindaceae,Acer negundo,0.44,NA,NA,Tyson,NA
NA,Sapindaceae,Acer rubrum,0.49,NA,NA,Tyson,NA
NA,Sapindaceae,Acer saccharum,0.56,NA,NA,Tyson,NA
NA,Simaroubaceae,Ailanthus altissima,0.33,NA,NA,Tyson,NA
NA,Rosaceae,Amelanchier arborea,0.66,NA,NA,Tyson,NA
NA,Annonaceae,Asimina triloba,0.47,NA,NA,Tyson,NA
NA,Juglandaceae,Carya cordiformis,0.6,NA,10,Tyson,NA
NA,Juglandaceae,Carya glabra,0.66,NA,10,Tyson,NA
NA,Juglandaceae,Carya ovata,0.62,NA,NA,Tyson,NA
NA,Juglandaceae,Carya sp.,0.62,NA,10,Tyson,NA
NA,Juglandaceae,Carya texana,0.54,NA,10,Tyson,NA
NA,Juglandaceae,Carya tomentosa,0.64,NA,10,Tyson,NA
NA,Cannabaceae,Celtis occidentalis,0.49,NA,NA,Tyson,NA
NA,Cannabaceae,Celtis tenuifolia,0.49,NA,NA,Tyson,NA
NA,Fabaceae,Cercis canadensis,0.63,NA,NA,Tyson,NA
NA,Cornaceae,Cornus drummondii,0.64,NA,NA,Tyson,NA
NA,Cornaceae,Cornus florida,0.64,NA,NA,Tyson,NA
NA,Rosaceae,Crataegus sp.,0.62,NA,NA,Tyson,NA
NA,Ebenaceae,Diospyros virginiana,0.64,NA,NA,Tyson,NA
NA,Rhamnaceae,Frangula caroliniana,0.54,NA,NA,Tyson,NA
