equation_form,equation_id
NA,88c79503b1e21a7e1aa0ea277751f7b9
NA,2e4a241f7181467dbc92d8e0b73e3850
NA,815cc2932fa72ca5d5a890e7e1c4ecf9
NA,9212dfa2ceb1d723f92fb58995d4747d
NA,2563f57f45bc08ead4ac31b04e696108
NA,f32cfc2a2bf27a288f0841b62abbc138
NA,81afab09923ccbfb9c3b3627cab0eb58
NA,cf0902351513ba877e0542108cceb03f
NA,f7e4275ab0a13874f113cb905f28bb67
NA,45835e37ed06651ad80c485a11ee2760
NA,0c6a40032f79375de26eb1cef8175cdd
NA,47007d7c8d5029a5397ca5eca7c87a27
NA,59d5ddd1130f286daab51e48dd900101
NA,0b2d51ef24ef748f39c7ef6d7ce014c1
NA,2266ee5885559bcd177951592b239f4e
NA,802c82cba6ef3f5c9033fe395fdc2230
NA,abc5aafaff939457ce6cb53f085f993a
NA,d4bcd26669fc8fb8482ebfd786c0dc1b
NA,857d93178d56b455526ebebe96940c59
NA,6866776d8d2e98d29b6ce2b4c793c9f4
NA,532266c1a75f255018c7942224c69444
NA,dd88a2dab97522eece3d64a66d4e1cca
NA,419f6fcf7212bfdd47d70f9c61d5d974
NA,b1c55c0a7758718c424e0ad152db875c
NA,dbf0b1dd5c03db8db98753857caafe8d
NA,129772751672423ecfe68c67511789ff
NA,b4294b03f62c8625af02f30e110943e5
NA,f677326f0065adc24e2325c83dd19584
NA,8e80ce4cded12789b91ce7f4561af831
NA,407584aa94d819cbdfdebdf06fec9dbc
NA,5500da58cd257c4afd4ad31960417979
NA,29e2e175bcb36987f4ab0bd5fe8ff85a
NA,a41e73c15a19c1a0f1f2691a0dbeae47
NA,f40ee68fe7fa4c3202f172777b4214f0
NA,2a1ae7a9e1963d1203d54fbec74864a8
NA,5bd53bb0ae6ec5e11078e1bc42fdb270
NA,ba70738c5de96a4177776606c1a156ba
NA,f5d3255f596ea0b222b60d1fafafe5f4
NA,7e09ec119adc995c4a9f0a17c873092a
NA,4813bb6ee80635964fb16f13f7ff7710
NA,26a974c7bb3a7930e42ee73886871722
NA,d4dd71c7a37759b38d8ad855f45fd538
NA,[iban],1075e583e194d0a1a4d086a283f0f9e7
NA,47c500571d5e1a878914e595f8509929
NA,0ee64800a84a76274a1915251a9cf5b0
NA,09503f2643d73230914b7b231295a089
NA,ca8402e7e7c42b42a92d160a7141fae1
NA,abf9ed705feba4a1bb364f9b25ae549f
NA,943c262aeb5b067723155c899fc16643
NA,b85086db9d11604d521e8069ed8b0b0f
NA,bc4eee4c74643b1fb167e3785342996b
NA,0a477a752635871f760363d1583025cf
NA,13e81ce8b2655ee5bfcaec404be0672c
NA,007155a0a4426608f5bbec79c5ca4ba1
NA,8684ccd4636d61dc550c1b21558480a0
NA,3a18c4eddd3b9815781f079f9bc22b2d
NA,b0df8af1954a52293c8a73c8cc96f4e9
NA,f1c5fa57f25ffeb3af7e2e1b7d2955ef
NA,4834d634b38280019273c73e6fcd5075
NA,bc3c5dd111b9cda2d0574e28c66e8aaf
NA,613d1104b649f00fde7e138b381c9b45
NA,748a185ff5a76101c1ac19c0db9a5859
NA,f07b5697cb4ffaa2667fce8ff8bbdf20
NA,8e5c9f3caf88977b5d1a521296c83269
NA,e4654a0e8a9f8e89649c3d2cdea60019
NA,00629acb79ed2d0455b679e4e13d5c19
NA,6b15f69251c952c97163b2df7da8b2ce
NA,d5f419eb08b51cb911365cdaececef20
NA,5eb2bdfb033b9904e52a0400ead7bc0b
NA,53dc9c60b9e5e241e2cf3cb9e9f4936b
NA,e4c90ef19c6aeabc612d0b678cfd2b66
NA,003d133b296908dcd3a8c3325897d74c
NA,9c1831605a791b995d00358cd95f4f15
NA,5bc96c4f5f8216ef705a3867f8a28435
NA,6192252459f8315bc018c6ec183287c3
NA,ff62c8711eba8d217d24ef6cb88690b8
NA,63420ebac9d36f50044a161a7e458fa7
NA,a81711cbe2f48c4d6268ebfb7f642ba9
NA,8c9191ac7b0ce9ed9ba4cc42a1a0c61d
NA,85ba299e89d429b43a5904a822e42969
NA,32c1c237094f83baed8eb989e8cf39b7
NA,a8afc91e17ce17df8db0f2b32da06b26
NA,300bec46ff1bd9f8b462c67237d12ce4
NA,b22b413537c6a6c6c0d9673d2951fb53
NA,bac9b6c98c459585c0fb30579cf7755e
NA,d4c9641668e3a8eff6c29575961de75d
NA,f1e3e295a28cd2c0ed1029b215f92944
NA,b1db480924c0ceccb1bbccbeb8e2309c
NA,ab781cdfc87785a8dffc0a18b610dcb1
NA,3d5b902a7f201e43c94a2939b4262af9
NA,e704d82070be375719f6e64c04155de9
NA,4aba1de8e1e6697c9e9c8384fe844da1
NA,93f6231c9aae563202db70561895b2ba
NA,d92b675f4c33beae364f7aaebf5867e6
NA,d4b7d4b451bf0c0aa72ae32f81f8d7d5
NA,34b5d9ae7c508a3d2c603f843dd31d98
NA,dc557b02342a9f93dced8e9e47d14a78
NA,4fc4c148ab512e90a5d248848b757cf9
NA,e68e4e3db6f92f53fcd3b0068283df8a
NA,3a0f7ba317295535aaad703992d42d56
NA,7fa49ee2638d8cf000af8dce20185bc9
NA,c265611ea6f8653f7feab18e0bfe53af
NA,8277cef1cce5fef622d25d8f11f633c9
NA,31be451dbe92c43b73a535b5a260520b
NA,c9ab033314ceb92dc45776f9e05dbd41
NA,0f4c9be2f947f0a983e056f5cc7f8b75
NA,f2b4e59f5259311309872a64003e114d
NA,1971cd4912de466ed966c458e57e2dd8
NA,be5c4f57b0c6fe45dead42170df5429c
NA,fd7ac5e13c474dfbadf8698939c6ba25
NA,02defa7bee9902a33c44caaca616f991
NA,6d163c922a13f38f3357a38ac94e9392
NA,4dedff2d1b8588867be870683adcfb18
NA,f43e9904787f43f8a5c1c12270393355
NA,ab0d4a10e7e9548a9997a7411217c1a2
NA,1b3c30bb5e46ace37975dad19c1982ba
NA,39437ccd347cfffe2a4ceffd864f68b4
NA,66bfbccfb204ae5e29a291617a735149
NA,c2643736efbff630fd657360a97636be
NA,d70e93784b8d9256bcbd31883c9e3904
NA,2402fc15c85f495e8a7fa020d8d159a6
NA,6ef3fcd1d7b04d036f74695187330f79
NA,9b68410e1f0ba55e2b770a2c7fb5b73e
NA,2d86a5f214d63686531452e5d7aad30c
NA,d1795ae52d033b2dca6200d5f25c6777
NA,94b18efa2ee7220022cf390698bee117
NA,95fd50f6230b8cca7e2400361d8fa60b
NA,bf37a379572bbbbbeba7e892ffdcbbf1
NA,831978822d8b5d5b294497898d6b7f56
NA,3baa5327faf99ac87269347bd2a8bef4
NA,3ba7ddc182b62c413f4c9ab16479a4d3
NA,b44ae8281684fe8104983fd01575447b
NA,a54b14f2133a8593e37d092514a8e305
NA,57f1873ef5a20c9f5d26de076b822e89
NA,8400f7e8cdc946c97454b09bdfd74e17
NA,084b7ae88516d5b9a87deb7b81b5d429
NA,cd7832d12c17afbd4fbb22783695f9d8
NA,7a138045b2b2b76487657db4ecd99228
NA,67e6d4299343b35b1c8b6d751248787f
NA,e2d5d73a4a36125cba6996e093566566
NA,f3c4a78688e25d87ef2db6a648f2e373
NA,bcdfd4a96e3ccebd50cb301ce51381d0
NA,f9c8aacb41f7f0bc830b6975e72e01b8
NA,0072e6672584b91716d4560b0ea27e8c
NA,9d8ee20d11c46e4ac427846156862dd3
NA,d9081a3b7d5d661aa74beb4164bf6c17
NA,aa4187615c60ec9334fbaa783e14b764
NA,e0753fafe617efe87f11061b2e5b653a
NA,d3beb1ba41eeb58077eac809f2c29578
NA,74087bfc1c6b24875fec316e91fe745f
NA,e8a8e31c31c8b3f69a4d5759cb4fc561
NA,c988ad3890d68fb6ff9b62fca8bd85d2
NA,dc87f6c5ce204650bf495e0fcf8cd93e
NA,a579369a1d7515961e14849c339745fa
NA,b8f12df148ebb71f09c373b6724ffc05
NA,8a337de04a14a60618e0ea19b97aeb64
NA,56245d3af3f0fc8832c0abc5445736c9
NA,10a2b12021760f87c05f8806f2eed28d
NA,75f4a6a65fa626d3ae24493318c87a15
NA,6ac72f3aff688040436f6f943b30cf5b
NA,99308b8fd150cef51a939d55632d2306
NA,663e809b18bcd250a12a9e76aa55bfa9
NA,201888c3569792ef9a6bf372512f5618
NA,e563f4f69c62e1818e68b14939fffa14
NA,e732fcc7c40a977fcde276ba88fdfd4e
NA,df6a212a099343d90c4972d2607a311a
NA,3ffeae2aa9a373f31f77fecba527fe46
NA,0f94cf7fccb5b1a283098afcaa3d71d5
NA,6ef890806189bde7ae80093a268b4b98
NA,e96eac2d3a785bb9e2bc9f9364cebf46
NA,850ec25dbeb1783f6af68d4090095be2
NA,91fa064066f04afa096cab679b920ea0
NA,5f236f01456868e35a270aff4ee5f542
NA,253627f672d00de71d6ba80b1cfeebc0
NA,2d09aed6e6ee764783ab1304bbdf2cbc
NA,494f044759b103f4e7d59ec31d62ef61
NA,f6630082fecc467556dbda1737a90365
NA,de0949a890350bada58c6bf9ee304b8a
NA,e28d9fd871bf796eace21a4ca03a020f
NA,0a43898c2f463af46b35e1ad5cfa9a1b
NA,e8ec0ec63bea8661d5367b1e84ce858b
NA,7380a82211d7d0a1c7a9abc774611396
NA,1562c5dffbcd361e4f0087297ad9d211
NA,9e3b1b638ad4582fb91546734f203f9a
NA,5566e7f2d4d856695ebca0f5370057e9
NA,9e01d3a70f0cb76dba94e99c330f379b
NA,4343c4381db9d9de31fd874a216309cf
NA,f8d3d66fee6dc5b69cf4a833985933d8
NA,4587858a6704dda146701e66af187bec
NA,a89b6f3fd572ee5edf0a2d0550762946
NA,927597332f4cd7196a55086ddadc529d
NA,756a9f49e0639b5a53b1ecd2e241e4a5
NA,16b5423a661cddaa89d76686c943b0c0
NA,e85e160c0667353155d883d466b1785e
NA,2c95491345a428503016dc5ed2c676e4
NA,fddab3943bdd1e6e03d8e5776be7fa83
NA,96f6a7977ba25309e6ea545c0d07262d
NA,53e15c1987648c59987d88a301232ad9
NA,29742d41e825cdc6b748b5ad249ecdeb
NA,3ec6dbd0a03054713d31b8d429f09e17
NA,4410f5865ce94e1df68fb089aab63971
NA,6de43ef68b2bc98cb52d07341dba04ee
NA,7f3437b661195d4c86e5582ebed34116
NA,cbd5e210d193b133f82eae2fa9c66b29
NA,7dbf92bcd1e79429cc1c66e1f125e536
NA,e2c5a86c7ef6ee7610eeca1d408920b2
NA,a8ed791c0e66c92d1e465a88f2f6ee9f
NA,fecd234acf96bf00649119a484605600
NA,f9c217e09e601e709e7e42a9cc36b02c
NA,a4d2f8bc0a5e1290d12b6f263a675513
NA,26b11951ffda294bf310d2215f81eb57
NA,921d41c6abae458b82f8908981ecf52e
NA,f2b7f01153639c96d276af12b5a0ced1
NA,88fe14c6a9883380d1daceebeb4d1c6a
NA,0c35c93ecf03132bde8f86d279278ccb
NA,2f43d5d9597ff31a39356b14adcb746b
NA,3b32f87b9f1ccad345d258dfd7012602
NA,92584a33576ad6667cdba295456bb2e0
NA,496bbb849b4de43057cf98d3a08288dd
NA,1e3dfa2cd15ce006265bc53b8400172c
NA,b1b0a7b4f3df75d8aa00551764fb2992
NA,d6ec9beb90be18015db9f1bbc2caa2ac
NA,dc059ce26846a2ae55f28f77bc5aac59
NA,c965f7ae12d5e502e6433822b100f7ac
NA,fd30589010dea0cbda25fb9a8e93e327
NA,8abb97fe9e8282dcb052ae54eada1957
NA,303a06c97a7b19553cc6d206f8650d4d
NA,0e311b4bdbdb81548cb892276977ea78
NA,9c26bf398a32467d53f922c1369d577b
NA,62b291d6033faddc24afed9eb7877405
NA,4d455f5380a401b83fbb0e85d6ddc279
NA,d3592f736d5a1f939b8c85723b5899a4
NA,fc1a769d61dda78ec1ff5cfb286acc23
NA,e2edc461884e24342ba82324484864ca
NA,b0c748c9f2cff63e0c5532da2c310a5e
NA,99d15e8fde4b9b5751c4c502fbff25fa
NA,9ceef653440c892de0ec187303659ad1
NA,0b78a51fd0cb3fea55b399f40e302e4b
NA,1745b8ab0cbd597c175ddc8ca8f467a3
NA,dfb18b752f8b4ea8a8d9a74e19875a96
NA,66e7b18e369737c7025510ca92208ce2
NA,3c1ed0581fb203327cc462c863a55a1a
NA,f14f8e7b11572589d9fbc609f4beb829
NA,cec7cdb9c6234400288d3519724f462f
NA,090eb1a04b499aa0869bb7c1701264e5
NA,554d7c043f8002d2003d6c72c736beec
NA,7ced150400239a1fed970cc741909233
NA,c490a16e43e3d1f7bc34860a79a97b21
NA,cc5ba15197379903b2cef73bf0229b06
NA,a988e38137c6c160451536dba20aaae5
NA,6ce20dec86dcc03966e36d8eef4954fc
NA,b6e6279539628b7a3c8100a8d0aeb3fe
NA,080e7b37df68a8c3ec35132b7403db97
NA,703c7087e2038d3d6f1644f43a9b8991
NA,[iban],24bb154e7eff5aeeb7a94f85e68aa3ae
NA,2d8df1bd35441b9d5b8eae38ce06f883
NA,e4e6ac0e13ff8d7a63dbf056e6f417e4
NA,e8fddcc9088e359cf2c89f8689106666
NA,345800a4db35088151f15720b0bfecfd
NA,2ff5a09d0fe6d823f13ca5df10e7b79e
NA,8ca9b5e79d70cae7692a1041ced12334
NA,ec3faf723824d676aeb0ff858ccb85f5
NA,9c2b9a91353daf96a42346d65faed75c
NA,f19a53f494ce0b4d16306e7b5aa14df7
NA,6c61a66655097b40eeacdef63089a8a2
NA,fb3db6d40caa13629ac4372ba4532e3d
NA,a305bbbeee09abc88261375214c703f7
NA,13e19c7369b879bc5ae1fc8c6972a30c
NA,758dae2ed135d6855252153e4cb90582
NA,b25c0ebe955403df81007b749420b78f
NA,eaac3e53b5b41494385f68a2899ac9ef
NA,dbaef23bf390592750f02d10f4331d44
NA,2b955645a8173118e13956b6529e0a9c
NA,d69dfe6fc2e743f1d84d1baad7f56d94
NA,b6f8980b066658495a75643ab07954f1
NA,b4942b13303b5152e56a1074e61dacbc
NA,74280bcddd9d49ce1de78d0db7bb7a9e
NA,c2451180bf423c2691b30ab7b65ae950
NA,eb0ca670cf4db4526acf0d44ccf65c98
NA,8a935a4eb0d4d631fdaae3e3c1e5330b
NA,482b2baf6530e4352f2599d555011e2e
NA,0ad74f365d29da269b037b93bb4bb550
NA,aaf9a6c3258abbe4e1ef8bc42d935ae3
NA,799dbd2d9a516def2567d443349a2bfd
NA,6f42db74a76229a2da5c234902d0fed5
NA,35e435a597058c05955c113e3bdfa742
NA,bf4f03d5c192645c7b7ebe0045cf2d9e
NA,90148cf298e92196953c768750a7e810
NA,086a0705b16bd88056ecd0cc93895b2b
NA,55ebaa9f7cdd50fdbcebc27b9beaf943
NA,6f6323a2f82c9787b87133ce8c29d25c
NA,d7456209b4f5bba60dd3b3a6e2ea4c43
NA,40a3b6cfd5c873bd32672132055cd044
NA,054a1b08a13df125766a2cebdae7fa8f
NA,2ef8913242ff23311726a810781816c6
NA,574d93c843f3400e83699f11a49eda75
NA,049206711d2671bbecf2b8ff8acf359b
NA,46d32b6d18efdeb6e6f9a71e43b5c258
NA,1b19bb03745012df6f99dd4182d6261b
NA,51c90f00fe687578f553782ad11f2a37
NA,e8b4e95454d20b70211be69fd014e520
NA,804f70a073871754b328cf3fcb746556
NA,bf1d11094972c945b5f06dd05e18a87c
NA,4b34d9017932fb37a073d064c10517ea
NA,2e831a0a66e8e181153defb8a79ee698
NA,1da06f838ea08f38e67ec6cbdac0fc67
NA,57e324a2fcb462f22f01de0379b13a35
NA,8c9e8aa37e29828bcbf9ab3b91ea7490
NA,ac43244036cedbbc744639b41a6cb8d7
NA,8047c99d15339d97354edb4009d31f9d
NA,e86ab3d8f92c1630d96bdec57bae738c
NA,6562896482b6e2d57e23fcf68f708e80
NA,5218544efbd30f414a0a722c5a06de7b
NA,aa5f49d8dd9b65f79b771fbb9252387a
NA,ce78d04abf421b63901cde959bc01491
NA,9b8b76184dbd94043e7a3b9f34dbc635
NA,d8bd1243de1961a0632090b61b81303d
NA,05e213a7f36d11b1772e9ff7474e5cea
NA,f4e5bd8fb9801bcaf57931d3bd67302c
NA,1715f67dc6465ca2d5e8c0567685d60a
NA,f67e688c06d2789236d4cef427e97a2f
NA,c8dd75bd5f401fcc00a5d47332d80279
NA,22731d3152dec39d69638a648a1fa23f
NA,34a8644202ba60edfe3ea5c3eca4d068
NA,74bce699c7f0f24b446c0611efe8bfd5
NA,678e03a395dee10db2e131ecdf8df4b3
NA,1a34fe3cb2972c1f1bae2838c9ef4d45
NA,b7876e75fdc983d31bf9cf1ef921897c
NA,5ee94450c6b5dbb86ae9047736c4ae83
NA,d227d26fa30a66ac15b8be1e0f40ffc9
NA,0836e73b264d6de8ef7f03d1232c29e5
NA,b8f9186780a4eb3773b7b6612b2fafbf
NA,be02eaf730d02a69d1a23b6d115929ba
NA,752b6521314d0a84773837ee2549cb69
NA,c1d7d25ec0403656aa3513c780a84b2e
NA,5049b7862fc8cf5355ef848156d0faac
NA,63724f8c4793227336bd97588f30bb7c
NA,dc43626e541c504c080d3e1f02abcd08
NA,64bd9bac4e19de9338e147c428c9c589
NA,8a838ceab79a62604845e0fba0ca5306
NA,55f8d28c1485020d977ae514a7a85518
NA,b21929295e14b29b84be49a2691450ab
NA,d1f1b0d3d881ae6cfd3cc3eafb9c09b2
NA,356176a87effecebac80144b563178d5
NA,3c78a1ebba0e054f9eff3cd59c6f3af5
NA,6acab2d00d5a292f9c731ece97bbafa1
NA,3bacf5bfe8220dc91ba63064a5f55f30
NA,130bd3551a1d44b767c7fe91c9bc3449
NA,51a96821871e405056441fbf362f24bf
NA,118727b3663f7aa5b8934c837b30bf5b
NA,c89cb6fd3da0d42c1207e7afd98b4def
NA,5422e6abf9eb9e670d10248536306911
NA,913bdf6ac344f674d3bd79095c342cce
NA,6a942427ec30b0bcbff5fc0ab1207c6d
NA,889381f3692cac6965357a53ff05981e
NA,6a04c505bb59860be7e2dbf97add3209
NA,709a26874234b6cd3ed6a41c2730f7eb
NA,71b0c9f8c2861e487acb90da48fa85ff
NA,ea88eb2afbdd3fe41c1c5f617ab3ad20
NA,15624f2b463243f004ac5f1b1ebde016
NA,cfa000b09023871cc652db373dcb1ce4
NA,aa3256e0553c7c6733ffd39f2abe759a
NA,d7ed051615474f2eb7282b0670392b56
NA,33b0af11b37d5442d25bd65c717509b6
NA,c3f54b3a434011f3f7b0d5e8fdbac4ff
NA,805b916b185165c061a3d34ed6f45cfa
NA,8a2d873279b3b4e276d8a64991e59699
NA,37775b76c9ad24191e4cc33455b0cac9
NA,83cf8bad9f41e5efaba9257123ee4bb8
NA,11bea1386a5944e67c1c562e624b3f55
NA,ce863e255c2b7f1fc4a0fd9da3251ecb
NA,7dcd26d82d8bfb6862b3c3e0531680b9
NA,acf7143228ed73f8307bdc897b5513ef
NA,680a93e4d573c4eb7c4048b3b50fce04
NA,8014186fbe96873de4923ad7fe019d71
NA,5d0f10fffbc0d05257de39b907859fdd
NA,c7a4a674b758c8d214ef318b869ea617
NA,c368f8c8ffb9db6064db7f137f0c3f89
NA,dd3a5d9fecc12bd4d2908c297e0b6646
NA,d8f3dc87c61ac20457a06c030164a8d4
NA,5ea903bdce42ecf84c39c12e8f844036
NA,5805dab9e577be60c9ce9b8642e62244
NA,0aed40acc9878593a5d0d8478504a5a2
NA,7f0b0ab4aefc63be673b87a9a3381d77
NA,5783fb95fcc4a2357d827b77d25f746f
NA,6deb337c8883321dacb253be0dcc08a3
NA,59cd5348e6f4efc5d54483528446ba82
NA,4c68c9b638c94855b32761f0347249f7
NA,6be6642b2391a6a3537d86c8dc7a9871
NA,5542fbbc347ed1483cfc10513221b743
NA,7aa7d26a6d2496e837ef5af47bcbf5b9
NA,721439c2a1d214e5eb808a5ccb58eed3
NA,bc6b3c1dadc5968eb4ef9f8ae670659d
NA,388a2cb98bf4a8177bab7b59a471811f
NA,2dbdde03b36800496340516791ecee3c
NA,7eaaa603fa18433f6a1602357c76fe29
NA,a6a4e7d1cc312b226ee5218b79bae84f
NA,4c713c4a577665e7de48e927d71fbf41
NA,778ee85ac3c8fcdf85a9b9bbe9a9da2f
NA,7e6f75f05327e55ddb6fcbc48542c68d
NA,4f8f6c548bf888e8bd3cb190fcd86262
NA,d6c20bb87a38229f9f5ba1285ac2f45f
NA,2c7404c75b65c61dbc14d7af4bb89cf6
NA,e1dd5be164244464575ca1af1fc0cc58
NA,e5f45e7b6ab382786b6bd1341f35ba28
NA,50c0bec815a9197ee92afa5ed2cb1a2c
NA,0c7e522b16411ba9e538f2b6449751e7
NA,c2dd060b643b85c5dd4ab44cb6555a12
NA,02147282dede964cc2f0c0f6f2466388
NA,fa9efe8fb2a89fe3982d0208e9abcc94
NA,f43da60b957f3f5106e8b78b5693e29f
NA,5a5abed8be0e73d8c703de8b18ecce03
NA,34f7a205dcd8a6bfd56067a2ae1c569b
NA,6af8b04e1d522283ca032cd7831e3799
NA,8b9d240634a5eb8c3f995838df1ab62c
NA,50a8866cd5da193df2aa790578286a32
NA,b2a7ad1a39fb4a5ad07a689e159c393e
NA,05c16a39dc8ed0d92d34bc55455cb829
NA,27cbcaea7833b8305e72b005b48a8ed4
NA,bafb6bcbd6bfbc625ae569eb491e92ce
NA,3e761726cc97d67559ef441b494441ff
NA,96d62f730a08d5a365b6c3cff4ebd299
NA,88c0d71ac6f21a23ec240ec650c5d0c9
NA,aa7e170effdbab5894d295a56ae7805a
NA,216d841f9aa023e9e7d1e76ea6320496
NA,db37a8a823e38d36237818198cfd8fc2
NA,d2799ba4c5a945b50ee15464e59acc5f
NA,ca873a3fe10c198337d9f6888b0052c9
NA,3d521028150c9c7a8b8894b592cf352a
NA,d45aa174bff3ed4a41ce07f498f9477f
NA,41f62d59b33fae441b93a6135df2b29d
NA,95532a17357fb381bf0cf93bf8cbf475
NA,b8ddbae4534fbf0f6715e749c882a950
NA,dd2adc11d5bf6a213f9a5719c64410d0
NA,e970006426cdf2ff147ed37d89d29a94
NA,d28baabf424c8eb018480b7b528f7720
NA,1a84627e9db2060fb05c2d655cc8028c
NA,43b3b2358a445e2966a70f55c1508fb3
NA,f7904d2037f70c359d12688c7fd86d96
NA,52f9fa855d2d51c9d879eb398930f98d
NA,e57414d8c8c84ef67c32cfe70ebf38ff
NA,d6663680fb62b109386738b269167c6e
NA,608baa0f142519b839f090687fe37ff1
NA,c2a37c0e39ca684aaaf9878e4e72b3a3
NA,1c72e05e130404cfe3581966b18b0603
NA,fa0401f65d7071106e7bede61f8797dd
NA,48570e57681af6a32f209ad39fc65015
NA,aca104a41483082e10b843bedc7a2389
NA,4cc4b3632ff3763f2a4879f7d4adbd2c
NA,fbb3b48197990450757cdb48aa2b8129
NA,f5eac857c15090b22921d7f5fe10d8ac
NA,5300a4a97432dae0344ed2b39cdf0ea5
NA,37623b39f476299c76b38be72aaf0b83
NA,9f29acfb2cb06287bcdf6499d0a979ae
NA,9d70c391806c5d74c14bfd2405d028e9
NA,94c7e326deb9b0f2489feb8370bc482a
NA,f2de763dd6b3de1c88a8d4c818f8e14d
NA,18ac09a21f30caa2fba771a8b5d298b8
NA,7a80109bc3a41caf5a5611dd144433df
NA,cff0d4041398d57d912f7afd893eefe4
NA,76373cc9609684a5d8d6e6a4d041fd1f
NA,e683a839d75721aa9632bd7c163c6236
NA,97525035d503e351c532ed20f0fb4865
NA,e6bf83ca121cd8d0b2d7dac751357e2e
NA,503048a36c151de198d6bd5b3299c6c6
NA,921eaf8c27194971f0020e49ee6c5f63
NA,88ef134064f110ed4c39fde96cb72acc
NA,86d1aba60c5ad1fc7f9267c7822b438e
NA,6b36b14bfdb8bd32f5f103e430d946c7
NA,ffa2f43a4af7ed3e932d9e2fe3091a60
NA,ad1f5aeefe8b0de3fbe676f7eb190d5a
NA,31586bcd534167bc2fb3c88e7af2f41f
NA,a3b433df63cdebb7e280deeff64f44b3
NA,da2cbbeef3394f61293fef494eb398dd
NA,9c8dfff41311cef045b2c7042b488b46
NA,7a0add138b8f2b9a19349abcb045263c
NA,1caefe242f053a081c93dcf15a20e200
NA,1b50964d181715b484560d8a5c4ab01e
NA,1c40770cc46b5840c704d2095d26731b
NA,e5310bc4e164e5732298dd75eb0a2679
NA,e8be6f1a7653e3b04b1dbcb027f645d9
NA,7a209b79f89de0cc5bb4b2d64244d0fe
NA,b083b7598bd84b6260677d15da14cc28
NA,9a1eca33e4d5e8cb61ddd6db9231ca72
NA,77a63d34e706002fd312c09cb5fd8e6b
NA,173684e962ec2c2280bf12dc70d30dba
NA,d7cb16dfa645111bc1aeefa466378238
NA,a3e07556d96888b7b10c26651b5e14f0
NA,da86e5b85259740b27ffa2fb1cf5d941
NA,87a1938beab1731f09fd3d56d94b67f6
NA,383ebff7c6cdf96efcaf10002382c013
NA,e1bbfb01ac96d4e1e37ef5e9099f3111
NA,c458281468ff06ae89b5912e75402d8f
NA,fdc8e8d0c25803e8691e9249f2293f41
NA,f6ab97e81b1d0f1f40f6716858ecb32c
NA,d5eba5f7b87e58e00dfea840b27ea677
NA,e94eb4cdb632ea8f81c30ae55450980b
NA,21eb91a41be59198e317ccb58ca9d1cb
NA,d9504dc28c2f9930292e08841b8c10b2
NA,5fd7e0bc4a5a380d13fea90eca9eebde
NA,24c0192414877d35ebf774968fa670a7
NA,f475f91fff2ea07dc8696151138cdff1
NA,4c9f7d8632531ff70a36744193101423
NA,f4447458ff53d5a46562b1d10dc03215
NA,fcc86ccab0b218893ab84bfd492db1e9
